workload,PRAC_level,QPRAC,QPRAC+Proactive,QPRAC-Ideal
401.bzip2,1.0,0.9948593696514846,1.0,1.0
401.bzip2,2.0,0.9978256778669812,1.0,1.0
401.bzip2,4.0,0.9950024719446483,1.0,1.0
403.gcc,1.0,1.0,1.0,1.0
403.gcc,2.0,1.0,1.0,1.0
403.gcc,4.0,1.0,1.0,1.0
429.mcf,1.0,0.9396964533734933,1.0,1.0
429.mcf,2.0,0.9408157602387971,1.0,1.0
429.mcf,4.0,0.9385477396782469,1.0,1.0
433.milc,1.0,0.997414351511013,1.0,1.0
433.milc,2.0,0.9968528541441726,1.0,1.0
433.milc,4.0,0.995748055266958,1.0,1.0
434.zeusmp,1.0,0.9618910847784498,1.0,1.0
434.zeusmp,2.0,0.959687866080069,1.0,1.0
434.zeusmp,4.0,0.9500152107522395,1.0,1.0
435.gromacs,1.0,0.9999696701673775,1.0,1.0
435.gromacs,2.0,0.9996828912080521,1.0,1.0
435.gromacs,4.0,1.0000249850424616,1.0,1.0
436.cactusADM,1.0,0.9862021569665148,1.0,1.0
436.cactusADM,2.0,0.9848744557297063,1.0,1.0
436.cactusADM,4.0,0.9777929647890903,1.0,1.0
437.leslie3d,1.0,0.9776928025568842,1.0,1.0
437.leslie3d,2.0,0.9782118284389484,1.0,1.0
437.leslie3d,4.0,0.971546120502125,1.0,1.0
444.namd,1.0,1.0,1.0,1.0
444.namd,2.0,1.0,1.0,1.0
444.namd,4.0,1.0,1.0,1.0
445.gobmk,1.0,1.000004472651872,1.0,1.0
445.gobmk,2.0,0.9998319659825362,1.0,1.0
445.gobmk,4.0,0.9997363303703747,1.0,1.0
447.dealII,1.0,1.0,1.0,1.0
447.dealII,2.0,1.0,1.0,1.0
447.dealII,4.0,1.0,1.0,1.0
450.soplex,1.0,0.9724382581810338,1.0,1.0
450.soplex,2.0,0.9674611417147991,1.0,1.0
450.soplex,4.0,0.9602352587933544,1.0,1.0
456.hmmer,1.0,0.9892136083754748,1.0,1.0
456.hmmer,2.0,0.9939145759229032,1.0,1.0
456.hmmer,4.0,0.9899874766852432,1.0,1.0
458.sjeng,1.0,1.0,1.0,1.0
